# Development and Testing Dependencies
# =====================================
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Testing Framework
pytest>=6.2.0,<8.0.0
pytest-cov>=2.12.0,<4.0.0

# Code Quality and Formatting
black>=21.6b0,<24.0.0
flake8>=3.9.0,<6.0.0
isort>=5.9.0,<6.0.0

# Type Checking
mypy>=0.910,<2.0.0
types-setuptools>=57.0.0,<60.0.0

# Documentation (Optional)
sphinx>=4.0.0,<7.0.0
sphinx-rtd-theme>=0.5.0,<2.0.0

# Linting
pylint>=2.8.0,<3.0.0

# Pre-commit hooks (Optional)
pre-commit>=2.13.0,<4.0.0
